OrderID,CustomerID,RestaurantID,OrderDate,OrderValue,Cuisine,PaymentMethod,DeliveryTimeMinutes,CustomerRating,PromoCodeUsed
ORD1033,CUST671,REST1049,03-02-2024,1064.12,Indian,Credit Card,54,1,Yes
ORD1062,CUST787,REST1049,03-03-2024,1807.37,Indian,Credit Card,89,4,No
ORD1084,CUST657,REST1049,25-03-2024,775.98,Thai,UPI,55,1,Yes
ORD1094,CUST680,REST1049,04-04-2024,1826.73,Chinese,Cash,84,3,Yes
ORD1111,CUST762,REST1049,21-04-2024,1516.73,Chinese,Cash,29,3,No
ORD1132,CUST710,REST1049,12-05-2024,1567.67,Italian,Wallet,40,4,No
ORD1163,CUST672,REST1049,12-06-2024,406.04,Chinese,Cash,67,,Yes
ORD1208,CUST731,REST1049,27-07-2024,707.13,Mexican,Wallet,51,2,No
ORD1377,CUST506,REST1049,12-01-2025,286.44,Continental,Cash,26,4,No
ORD1029,CUST717,REST1048,30-01-2024,1556.4,Chinese,Credit Card,61,2,No
ORD1059,CUST628,REST1048,29-02-2024,1006.02,Continental,UPI,67,2,No
ORD1077,CUST696,REST1048,18-03-2024,959.85,Continental,Credit Card,46,5,Yes
ORD1147,CUST656,REST1048,27-05-2024,980.52,Continental,Cash,23,1,No
ORD1210,CUST627,REST1048,29-07-2024,926.68,Italian,UPI,22,3,No
ORD1243,CUST511,REST1048,31-08-2024,1510.1,Continental,UPI,42,4,No
ORD1254,CUST613,REST1048,11-09-2024,266.74,Continental,Cash,42,4,No
ORD1256,CUST613,REST1048,13-09-2024,996.71,Italian,Credit Card,24,,No
ORD1259,CUST749,REST1048,16-09-2024,519.02,Italian,UPI,49,2,No
ORD1260,CUST515,REST1048,17-09-2024,227.53,Continental,Wallet,48,4,Yes
ORD1311,CUST689,REST1048,07-11-2024,1274.01,Thai,Cash,64,5,No
ORD1362,CUST792,REST1048,28-12-2024,406.92,Continental,UPI,75,3,No
ORD1415,CUST775,REST1048,19-02-2025,1676.69,Indian,Cash,79,3,Yes
ORD1429,CUST655,REST1048,05-03-2025,1638.67,Italian,UPI,69,3,No
ORD1020,CUST608,REST1047,21-01-2024,1825.96,Continental,Wallet,80,3,No
ORD1032,CUST502,REST1047,02-02-2024,1579.77,Indian,UPI,60,1,No
ORD1053,CUST522,REST1047,23-02-2024,1688.64,Italian,Credit Card,67,1,No
ORD1271,CUST514,REST1047,28-09-2024,764.06,Continental,UPI,27,4,Yes
ORD1285,CUST695,REST1047,12-10-2024,296.01,Indian,Credit Card,37,3,Yes
ORD1294,CUST680,REST1047,21-10-2024,938.31,Chinese,Wallet,68,,No
ORD1302,CUST579,REST1047,29-10-2024,1963.05,Continental,Wallet,43,5,No
ORD1306,CUST559,REST1047,02-11-2024,822.13,Chinese,Cash,83,5,Yes
ORD1356,CUST626,REST1047,22-12-2024,1865.55,Chinese,Cash,31,4,No
ORD1001,CUST690,REST1046,02-01-2024,188.58,Italian,Credit Card,83,4,No
ORD1005,CUST779,REST1046,06-01-2024,1689.25,Chinese,Wallet,27,4,No
ORD1073,CUST628,REST1046,14-03-2024,1471.48,Italian,UPI,20,4,Yes
ORD1098,CUST670,REST1046,08-04-2024,411.64,Chinese,Wallet,27,,No
ORD1105,CUST520,REST1046,15-04-2024,722.73,Chinese,Wallet,70,5,No
ORD1162,CUST764,REST1046,11-06-2024,1632.33,Indian,UPI,71,5,No
ORD1398,CUST743,REST1046,02-02-2025,1805.61,Mexican,Cash,59,4,No
